##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2242	38	0.0
2242	39	0.0
2242	40	0.0
2242	41	0.0
2242	42	0.0
2242	43	0.0
2242	44	0.0
2242	45	0.0
2242	46	0.0
2242	47	0.0
2242	48	0.0
2242	49	0.0
2242	50	0.0
2242	51	0.0
2243	1	0.0
2243	2	0.0
2243	3	0.0
2243	4	0.0
2243	5	0.0
2243	6	0.0
2243	7	0.0
2243	8	0.0
2243	9	0.0
2243	10	0.0
2243	11	0.0
2243	12	0.0
2243	13	0.0
2243	14	0.0
2243	15	0.0
2243	16	0.0
2243	17	0.0
2243	18	0.0
2243	19	0.0
2243	20	0.0
2243	21	0.0
2243	22	0.0
2243	23	0.0
2243	24	0.0
2243	25	0.0
2243	26	0.0
2243	27	0.0
2243	28	0.0
2243	29	0.0
2243	30	0.0
2243	31	0.0
2243	32	0.0
2243	33	0.0
2243	34	0.0
2243	35	0.0
2243	36	0.0
2243	37	0.0
2243	38	0.0
2243	39	0.0
2243	40	0.0
2243	41	0.0
2243	42	0.0
2243	43	0.0
2243	44	0.0
2243	45	0.0
2243	46	0.0
2243	47	0.0
2243	48	0.0
2243	49	0.0
2243	50	0.0
2243	51	0.0
2244	1	0.0
2244	2	0.0
2244	3	0.0
2244	4	0.0
2244	5	0.0
2244	6	0.0
2244	7	0.0
2244	8	0.0
2244	9	0.0
2244	10	0.0
2244	11	0.0
2244	12	0.0
2244	13	0.0
2244	14	0.0
2244	15	0.0
2244	16	0.0
2244	17	0.0
2244	18	0.0
2244	19	0.0
2244	20	0.0
2244	21	0.0
2244	22	0.0
2244	23	0.0
2244	24	0.0
2244	25	0.0
2244	26	0.0
2244	27	0.0
2244	28	0.0
2244	29	0.0
2244	30	0.0
2244	31	0.0
2244	32	0.0
2244	33	0.0
2244	34	0.0
2244	35	0.0
2244	36	0.0
2244	37	0.0
2244	38	0.0
2244	39	0.0
2244	40	0.0
2244	41	0.0
2244	42	0.0
2244	43	0.0
2244	44	0.0
2244	45	0.0
2244	46	0.0
2244	47	0.0
2244	48	0.0
2244	49	0.0
2244	50	0.0
2244	51	0.0
2245	1	0.0
2245	2	0.0
2245	3	0.0
2245	4	0.0
2245	5	0.0
2245	6	0.0
2245	7	0.0
2245	8	0.0
2245	9	0.0
2245	10	0.0
2245	11	0.0
2245	12	0.0
2245	13	0.0
2245	14	0.0
2245	15	0.0
2245	16	0.0
2245	17	0.0
2245	18	0.0
2245	19	0.0
2245	20	0.0
2245	21	0.0
2245	22	0.0
2245	23	0.0
2245	24	0.0
2245	25	0.0
2245	26	0.0
2245	27	0.0
2245	28	0.0
2245	29	0.0
2245	30	0.0
2245	31	0.0
2245	32	0.0
2245	33	0.0
2245	34	0.0
2245	35	0.0
2245	36	0.0
2245	37	0.0
2245	38	0.0
2245	39	0.0
2245	40	0.0
2245	41	0.0
2245	42	0.0
2245	43	0.0
2245	44	0.0
2245	45	0.0
2245	46	0.0
2245	47	0.0
2245	48	0.0
2245	49	0.0
2245	50	0.0
2245	51	0.0
2246	1	0.0
2246	2	0.0
2246	3	0.0
2246	4	0.0
2246	5	0.0
2246	6	0.0
2246	7	0.0
2246	8	0.0
2246	9	0.0
2246	10	0.0
2246	11	0.0
2246	12	0.0
2246	13	0.0
2246	14	0.0
2246	15	0.0
2246	16	0.0
2246	17	0.0
2246	18	0.0
2246	19	0.0
2246	20	0.0
2246	21	0.0
2246	22	0.0
2246	23	0.0
2246	24	0.0
2246	25	0.0
2246	26	0.0
2246	27	0.0
2246	28	0.0
2246	29	0.0
2246	30	0.0
2246	31	0.0
2246	32	0.0
2246	33	0.0
2246	34	0.0
2246	35	0.0
2246	36	0.0
2246	37	0.0
2246	38	0.0
2246	39	0.0
2246	40	0.0
2246	41	0.0
2246	42	0.0
2246	43	0.0
2246	44	0.0
2246	45	0.0
2246	46	0.0
2246	47	0.0
2246	48	0.0
2246	49	0.0
2246	50	0.0
2246	51	0.0
2247	1	0.0
2247	2	0.0
2247	3	0.0
2247	4	0.0
2247	5	0.0
2247	6	0.0
2247	7	0.0
2247	8	0.0
2247	9	0.0
2247	10	0.0
2247	11	0.0
2247	12	0.0
2247	13	0.0
2247	14	0.0
2247	15	0.0
2247	16	0.0
2247	17	0.0
2247	18	0.0
2247	19	0.0
2247	20	0.0
2247	21	0.0
2247	22	0.0
2247	23	0.0
2247	24	0.0
2247	25	0.0
2247	26	0.0
2247	27	0.0
2247	28	0.0
2247	29	0.0
2247	30	0.0
2247	31	0.0
2247	32	0.0
2247	33	0.0
2247	34	0.0
2247	35	0.0
2247	36	0.0
2247	37	0.0
2247	38	0.0
2247	39	0.0
2247	40	0.0
2247	41	0.0
2247	42	0.0
2247	43	0.0
2247	44	0.0
2247	45	0.0
2247	46	0.0
2247	47	0.0
2247	48	0.0
2247	49	0.0
2247	50	0.0
2247	51	0.0
2248	1	0.0
2248	2	0.0
2248	3	0.0
2248	4	0.0
2248	5	0.0
2248	6	0.0
2248	7	0.0
2248	8	0.0
2248	9	0.0
2248	10	0.0
2248	11	0.0
2248	12	0.0
2248	13	0.0
2248	14	0.0
2248	15	0.0
2248	16	0.0
2248	17	0.0
2248	18	0.0
2248	19	0.0
2248	20	0.0
2248	21	0.0
2248	22	0.0
2248	23	0.0
2248	24	0.0
2248	25	0.0
2248	26	0.0
2248	27	0.0
2248	28	0.0
2248	29	0.0
2248	30	0.0
2248	31	0.0
2248	32	0.0
2248	33	0.0
2248	34	0.0
2248	35	0.0
2248	36	0.0
2248	37	0.0
2248	38	0.0
2248	39	0.0
2248	40	0.0
2248	41	0.0
2248	42	0.0
2248	43	0.0
2248	44	0.0
2248	45	0.0
2248	46	0.0
2248	47	0.0
2248	48	0.0
2248	49	0.0
2248	50	0.0
2248	51	0.0
2249	1	0.0
2249	2	0.0
2249	3	0.0
2249	4	0.0
2249	5	0.0
2249	6	0.0
2249	7	0.0
2249	8	0.0
2249	9	0.0
2249	10	0.0
2249	11	0.0
2249	12	0.0
2249	13	0.0
2249	14	0.0
2249	15	0.0
2249	16	0.0
2249	17	0.0
2249	18	0.0
2249	19	0.0
2249	20	0.0
2249	21	0.0
2249	22	0.0
2249	23	0.0
2249	24	0.0
2249	25	0.0
2249	26	0.0
2249	27	0.0
2249	28	0.0
2249	29	0.0
2249	30	0.0
2249	31	0.0
2249	32	0.0
2249	33	0.0
2249	34	0.0
2249	35	0.0
2249	36	0.0
2249	37	0.0
2249	38	0.0
2249	39	0.0
2249	40	0.0
2249	41	0.0
2249	42	0.0
2249	43	0.0
2249	44	0.0
2249	45	0.0
2249	46	0.0
2249	47	0.0
2249	48	0.0
2249	49	0.0
2249	50	0.0
2249	51	0.0
2250	1	0.0
2250	2	0.0
2250	3	0.0
2250	4	0.0
2250	5	0.0
2250	6	0.0
2250	7	0.0
2250	8	0.0
2250	9	0.0
2250	10	0.0
2250	11	0.0
2250	12	0.0
2250	13	0.0
2250	14	0.0
2250	15	0.0
2250	16	0.0
2250	17	0.0
2250	18	0.0
2250	19	0.0
2250	20	0.0
2250	21	0.0
2250	22	0.0
2250	23	0.0
2250	24	0.0
2250	25	0.0
2250	26	0.0
2250	27	0.0
2250	28	0.0
2250	29	0.0
2250	30	0.0
2250	31	0.0
2250	32	0.0
2250	33	0.0
2250	34	0.0
2250	35	0.0
2250	36	0.0
2250	37	0.0
2250	38	0.0
2250	39	0.0
2250	40	0.0
2250	41	0.0
2250	42	0.0
2250	43	0.0
2250	44	0.0
2250	45	0.0
2250	46	0.0
2250	47	0.0
2250	48	0.0
2250	49	0.0
2250	50	0.0
2250	51	0.0
2251	1	0.0
2251	2	0.0
2251	3	0.0
2251	4	0.0
2251	5	0.0
2251	6	0.0
2251	7	0.0
2251	8	0.0
2251	9	0.0
2251	10	0.0
2251	11	0.0
2251	12	0.0
2251	13	0.0
2251	14	0.0
2251	15	0.0
2251	16	0.0
2251	17	0.0
2251	18	0.0
2251	19	0.0
2251	20	0.0
2251	21	0.0
2251	22	0.0
2251	23	0.0
2251	24	0.0
2251	25	0.0
2251	26	0.0
2251	27	0.0
2251	28	0.0
2251	29	0.0
2251	30	0.0
2251	31	0.0
2251	32	0.0
2251	33	0.0
2251	34	0.0
2251	35	0.0
2251	36	0.0
2251	37	0.0
2251	38	0.0
2251	39	0.0
2251	40	0.0
2251	41	0.0
2251	42	0.0
2251	43	0.0
2251	44	0.0
2251	45	0.0
2251	46	0.0
2251	47	0.0
2251	48	0.0
2251	49	0.0
2251	50	0.0
2251	51	0.0
2252	1	0.0
2252	2	0.0
2252	3	0.0
2252	4	0.0
2252	5	0.0
2252	6	0.0
2252	7	0.0
2252	8	0.0
2252	9	0.0
2252	10	0.0
2252	11	0.0
2252	12	0.0
2252	13	0.0
2252	14	0.0
2252	15	0.0
2252	16	0.0
2252	17	0.0
2252	18	0.0
2252	19	0.0
2252	20	0.0
2252	21	0.0
2252	22	0.0
2252	23	0.0
2252	24	0.0
2252	25	0.0
2252	26	0.0
2252	27	0.0
2252	28	0.0
2252	29	0.0
2252	30	0.0
2252	31	0.0
2252	32	0.0
2252	33	0.0
2252	34	0.0
2252	35	0.0
2252	36	0.0
2252	37	0.0
2252	38	0.0
2252	39	0.0
2252	40	0.0
2252	41	0.0
2252	42	0.0
2252	43	0.0
2252	44	0.0
2252	45	0.0
2252	46	0.0
2252	47	0.0
2252	48	0.0
2252	49	0.0
2252	50	0.0
2252	51	0.0
2253	1	0.0
2253	2	0.0
2253	3	0.0
2253	4	0.0
2253	5	0.0
2253	6	0.0
2253	7	0.0
2253	8	0.0
2253	9	0.0
2253	10	0.0
2253	11	0.0
2253	12	0.0
2253	13	0.0
2253	14	0.0
2253	15	0.0
2253	16	0.0
2253	17	0.0
2253	18	0.0
2253	19	0.0
2253	20	0.0
2253	21	0.0
2253	22	0.0
2253	23	0.0
2253	24	0.0
2253	25	0.0
2253	26	0.0
2253	27	0.0
2253	28	0.0
2253	29	0.0
2253	30	0.0
2253	31	0.0
2253	32	0.0
2253	33	0.0
2253	34	0.0
2253	35	0.0
2253	36	0.0
2253	37	0.0
2253	38	0.0
2253	39	0.0
2253	40	0.0
2253	41	0.0
2253	42	0.0
2253	43	0.0
2253	44	0.0
2253	45	0.0
2253	46	0.0
2253	47	0.0
2253	48	0.0
2253	49	0.0
2253	50	0.0
2253	51	0.0
2254	1	0.0
2254	2	0.0
2254	3	0.0
2254	4	0.0
2254	5	0.0
2254	6	0.0
2254	7	0.0
2254	8	0.0
2254	9	0.0
2254	10	0.0
2254	11	0.0
2254	12	0.0
2254	13	0.0
2254	14	0.0
2254	15	0.0
2254	16	0.0
2254	17	0.0
2254	18	0.0
2254	19	0.0
2254	20	0.0
2254	21	0.0
2254	22	0.0
2254	23	0.0
2254	24	0.0
2254	25	0.0
2254	26	0.0
2254	27	0.0
2254	28	0.0
2254	29	0.0
2254	30	0.0
2254	31	0.0
2254	32	0.0
2254	33	0.0
2254	34	0.0
2254	35	0.0
2254	36	0.0
2254	37	0.0
2254	38	0.0
2254	39	0.0
2254	40	0.0
2254	41	0.0
2254	42	0.0
2254	43	0.0
2254	44	0.0
2254	45	0.0
2254	46	0.0
2254	47	0.0
2254	48	0.0
2254	49	0.0
2254	50	0.0
2254	51	0.0
2255	1	0.0
2255	2	0.0
2255	3	0.0
2255	4	0.0
2255	5	0.0
2255	6	0.0
2255	7	0.0
2255	8	0.0
2255	9	0.0
2255	10	0.0
2255	11	0.0
2255	12	0.0
2255	13	0.0
2255	14	0.0
2255	15	0.0
2255	16	0.0
2255	17	0.0
2255	18	0.0
2255	19	0.0
2255	20	0.0
2255	21	0.0
2255	22	0.0
2255	23	0.0
2255	24	0.0
2255	25	0.0
2255	26	0.0
2255	27	0.0
2255	28	0.0
2255	29	0.0
2255	30	0.0
2255	31	0.0
2255	32	0.0
2255	33	0.0
2255	34	0.0
2255	35	0.0
2255	36	0.0
2255	37	0.0
2255	38	0.0
2255	39	0.0
2255	40	0.0
2255	41	0.0
2255	42	0.0
2255	43	0.0
2255	44	0.0
2255	45	0.0
2255	46	0.0
2255	47	0.0
2255	48	0.0
2255	49	0.0
2255	50	0.0
2255	51	0.0
2256	1	0.0
2256	2	0.0
2256	3	0.0
2256	4	0.0
2256	5	0.0
2256	6	0.0
2256	7	0.0
2256	8	0.0
2256	9	0.0
2256	10	0.0
2256	11	0.0
2256	12	0.0
2256	13	0.0
2256	14	0.0
2256	15	0.0
2256	16	0.0
2256	17	0.0
2256	18	0.0
2256	19	0.0
2256	20	0.0
2256	21	0.0
2256	22	0.0
2256	23	0.0
2256	24	0.0
2256	25	0.0
2256	26	0.0
2256	27	0.0
2256	28	0.0
2256	29	0.0
2256	30	0.0
2256	31	0.0
2256	32	0.0
2256	33	0.0
2256	34	0.0
2256	35	0.0
2256	36	0.0
2256	37	0.0
2256	38	0.0
2256	39	0.0
2256	40	0.0
2256	41	0.0
2256	42	0.0
2256	43	0.0
2256	44	0.0
2256	45	0.0
2256	46	0.0
2256	47	0.0
2256	48	0.0
2256	49	0.0
2256	50	0.0
2256	51	0.0
2257	1	0.0
2257	2	0.0
2257	3	0.0
2257	4	0.0
2257	5	0.0
2257	6	0.0
2257	7	0.0
2257	8	0.0
2257	9	0.0
2257	10	0.0
2257	11	0.0
2257	12	0.0
2257	13	0.0
2257	14	0.0
2257	15	0.0
2257	16	0.0
2257	17	0.0
2257	18	0.0
2257	19	0.0
2257	20	0.0
2257	21	0.0
2257	22	0.0
2257	23	0.0
2257	24	0.0
2257	25	0.0
2257	26	0.0
2257	27	0.0
2257	28	0.0
2257	29	0.0
2257	30	0.0
2257	31	0.0
2257	32	0.0
2257	33	0.0
2257	34	0.0
2257	35	0.0
2257	36	0.0
2257	37	0.0
2257	38	0.0
2257	39	0.0
2257	40	0.0
2257	41	0.0
2257	42	0.0
2257	43	0.0
2257	44	0.0
2257	45	0.0
2257	46	0.0
2257	47	0.0
2257	48	0.0
2257	49	0.0
2257	50	0.0
2257	51	0.0
2258	1	0.0
2258	2	0.0
2258	3	0.0
2258	4	0.0
2258	5	0.0
2258	6	0.0
2258	7	0.0
2258	8	0.0
2258	9	0.0
2258	10	0.0
2258	11	0.0
2258	12	0.0
2258	13	0.0
2258	14	0.0
2258	15	0.0
2258	16	0.0
2258	17	0.0
2258	18	0.0
2258	19	0.0
2258	20	0.0
2258	21	0.0
2258	22	0.0
2258	23	0.0
2258	24	0.0
2258	25	0.0
2258	26	0.0
2258	27	0.0
2258	28	0.0
2258	29	0.0
2258	30	0.0
2258	31	0.0
2258	32	0.0
2258	33	0.0
2258	34	0.0
2258	35	0.0
2258	36	0.0
2258	37	0.0
2258	38	0.0
2258	39	0.0
2258	40	0.0
2258	41	0.0
2258	42	0.0
2258	43	0.0
2258	44	0.0
2258	45	0.0
2258	46	0.0
2258	47	0.0
2258	48	0.0
2258	49	0.0
2258	50	0.0
2258	51	0.0
2259	1	0.0
2259	2	0.0
2259	3	0.0
2259	4	0.0
2259	5	0.0
2259	6	0.0
2259	7	0.0
2259	8	0.0
2259	9	0.0
2259	10	0.0
2259	11	0.0
2259	12	0.0
2259	13	0.0
2259	14	0.0
2259	15	0.0
2259	16	0.0
2259	17	0.0
2259	18	0.0
2259	19	0.0
2259	20	0.0
2259	21	0.0
2259	22	0.0
2259	23	0.0
2259	24	0.0
2259	25	0.0
2259	26	0.0
2259	27	0.0
2259	28	0.0
2259	29	0.0
2259	30	0.0
2259	31	0.0
2259	32	0.0
2259	33	0.0
2259	34	0.0
2259	35	0.0
2259	36	0.0
2259	37	0.0
2259	38	0.0
2259	39	0.0
2259	40	0.0
2259	41	0.0
2259	42	0.0
2259	43	0.0
2259	44	0.0
2259	45	0.0
2259	46	0.0
2259	47	0.0
2259	48	0.0
2259	49	0.0
2259	50	0.0
2259	51	0.0
2260	1	0.0
2260	2	0.0
2260	3	0.0
2260	4	0.0
2260	5	0.0
2260	6	0.0
2260	7	0.0
2260	8	0.0
2260	9	0.0
2260	10	0.0
2260	11	0.0
2260	12	0.0
2260	13	0.0
2260	14	0.0
2260	15	0.0
2260	16	0.0
2260	17	0.0
2260	18	0.0
2260	19	0.0
2260	20	0.0
2260	21	0.0
2260	22	0.0
2260	23	0.0
2260	24	0.0
2260	25	0.0
2260	26	0.0
2260	27	0.0
2260	28	0.0
2260	29	0.0
2260	30	0.0
2260	31	0.0
2260	32	0.0
2260	33	0.0
2260	34	0.0
2260	35	0.0
2260	36	0.0
2260	37	0.0
2260	38	0.0
2260	39	0.0
2260	40	0.0
2260	41	0.0
2260	42	0.0
2260	43	0.0
2260	44	0.0
2260	45	0.0
2260	46	0.0
2260	47	0.0
2260	48	0.0
2260	49	0.0
2260	50	0.0
2260	51	0.0
2261	1	0.0
2261	2	0.0
2261	3	0.0
2261	4	0.0
2261	5	0.0
2261	6	0.0
2261	7	0.0
2261	8	0.0
2261	9	0.0
2261	10	0.0
2261	11	0.0
2261	12	0.0
2261	13	0.0
2261	14	0.0
2261	15	0.0
2261	16	0.0
2261	17	0.0
2261	18	0.0
2261	19	0.0
2261	20	0.0
2261	21	0.0
2261	22	0.0
2261	23	0.0
2261	24	0.0
2261	25	0.0
2261	26	0.0
2261	27	0.0
2261	28	0.0
2261	29	0.0
2261	30	0.0
2261	31	0.0
2261	32	0.0
2261	33	0.0
2261	34	0.0
2261	35	0.0
2261	36	0.0
2261	37	0.0
2261	38	0.0
2261	39	0.0
2261	40	0.0
2261	41	0.0
2261	42	0.0
2261	43	0.0
2261	44	0.0
2261	45	0.0
2261	46	0.0
2261	47	0.0
2261	48	0.0
2261	49	0.0
2261	50	0.0
2261	51	0.0
2262	1	0.0
2262	2	0.0
2262	3	0.0
2262	4	0.0
2262	5	0.0
2262	6	0.0
2262	7	0.0
2262	8	0.0
2262	9	0.0
2262	10	0.0
2262	11	0.0
2262	12	0.0
2262	13	0.0
2262	14	0.0
2262	15	0.0
2262	16	0.0
2262	17	0.0
2262	18	0.0
2262	19	0.0
2262	20	0.0
2262	21	0.0
2262	22	0.0
2262	23	0.0
2262	24	0.0
2262	25	0.0
2262	26	0.0
2262	27	0.0
2262	28	0.0
2262	29	0.0
2262	30	0.0
2262	31	0.0
2262	32	0.0
2262	33	0.0
2262	34	0.0
2262	35	0.0
2262	36	0.0
2262	37	0.0
2262	38	0.0
2262	39	0.0
2262	40	0.0
2262	41	0.0
2262	42	0.0
2262	43	0.0
2262	44	0.0
2262	45	0.0
2262	46	0.0
2262	47	0.0
2262	48	0.0
2262	49	0.0
2262	50	0.0
2262	51	0.0
2263	1	0.0
2263	2	0.0
2263	3	0.0
2263	4	0.0
2263	5	0.0
2263	6	0.0
2263	7	0.0
2263	8	0.0
2263	9	0.0
2263	10	0.0
2263	11	0.0
2263	12	0.0
2263	13	0.0
2263	14	0.0
2263	15	0.0
2263	16	0.0
2263	17	0.0
2263	18	0.0
2263	19	0.0
2263	20	0.0
2263	21	0.0
2263	22	0.0
2263	23	0.0
2263	24	0.0
2263	25	0.0
2263	26	0.0
2263	27	0.0
2263	28	0.0
2263	29	0.0
2263	30	0.0
2263	31	0.0
2263	32	0.0
2263	33	0.0
2263	34	0.0
2263	35	0.0
2263	36	0.0
2263	37	0.0
2263	38	0.0
2263	39	0.0
2263	40	0.0
2263	41	0.0
2263	42	0.0
2263	43	0.0
2263	44	0.0
2263	45	0.0
2263	46	0.0
2263	47	0.0
2263	48	0.0
2263	49	0.0
2263	50	0.0
2263	51	0.0
2264	1	0.0
2264	2	0.0
2264	3	0.0
2264	4	0.0
2264	5	0.0
2264	6	0.0
2264	7	0.0
2264	8	0.0
2264	9	0.0
2264	10	0.0
2264	11	0.0
2264	12	0.0
2264	13	0.0
2264	14	0.0
2264	15	0.0
2264	16	0.0
2264	17	0.0
2264	18	0.0
2264	19	0.0
2264	20	0.0
2264	21	0.0
2264	22	0.0
2264	23	0.0
2264	24	0.0
2264	25	0.0
2264	26	0.0
2264	27	0.0
2264	28	0.0
2264	29	0.0
2264	30	0.0
2264	31	0.0
2264	32	0.0
2264	33	0.0
2264	34	0.0
2264	35	0.0
2264	36	0.0
2264	37	0.0
2264	38	0.0
2264	39	0.0
2264	40	0.0
2264	41	0.0
2264	42	0.0
2264	43	0.0
2264	44	0.0
2264	45	0.0
2264	46	0.0
2264	47	0.0
2264	48	0.0
2264	49	0.0
2264	50	0.0
2264	51	0.0
2265	1	0.0
2265	2	0.0
2265	3	0.0
2265	4	0.0
2265	5	0.0
2265	6	0.0
2265	7	0.0
2265	8	0.0
2265	9	0.0
2265	10	0.0
2265	11	0.0
2265	12	0.0
2265	13	0.0
2265	14	0.0
2265	15	0.0
2265	16	0.0
2265	17	0.0
2265	18	0.0
2265	19	0.0
2265	20	0.0
2265	21	0.0
2265	22	0.0
2265	23	0.0
2265	24	0.0
2265	25	0.0
2265	26	0.0
2265	27	0.0
2265	28	0.0
2265	29	0.0
2265	30	0.0
2265	31	0.0
2265	32	0.0
2265	33	0.0
2265	34	0.0
2265	35	0.0
2265	36	0.0
2265	37	0.0
2265	38	0.0
2265	39	0.0
2265	40	0.0
2265	41	0.0
2265	42	0.0
2265	43	0.0
2265	44	0.0
2265	45	0.0
2265	46	0.0
2265	47	0.0
2265	48	0.0
2265	49	0.0
2265	50	0.0
2265	51	0.0
2266	1	0.0
2266	2	0.0
2266	3	0.0
2266	4	0.0
2266	5	0.0
2266	6	0.0
2266	7	0.0
2266	8	0.0
2266	9	0.0
2266	10	0.0
2266	11	0.0
2266	12	0.0
2266	13	0.0
2266	14	0.0
2266	15	0.0
2266	16	0.0
2266	17	0.0
2266	18	0.0
2266	19	0.0
2266	20	0.0
2266	21	0.0
2266	22	0.0
2266	23	0.0
2266	24	0.0
2266	25	0.0
2266	26	0.0
2266	27	0.0
2266	28	0.0
2266	29	0.0
2266	30	0.0
2266	31	0.0
2266	32	0.0
2266	33	0.0
2266	34	0.0
2266	35	0.0
2266	36	0.0
2266	37	0.0
2266	38	0.0
2266	39	0.0
2266	40	0.0
2266	41	0.0
2266	42	0.0
2266	43	0.0
2266	44	0.0
2266	45	0.0
2266	46	0.0
2266	47	0.0
2266	48	0.0
2266	49	0.0
2266	50	0.0
2266	51	0.0
2267	1	0.0
2267	2	0.0
2267	3	0.0
2267	4	0.0
2267	5	0.0
2267	6	0.0
2267	7	0.0
2267	8	0.0
2267	9	0.0
2267	10	0.0
2267	11	0.0
2267	12	0.0
2267	13	0.0
2267	14	0.0
2267	15	0.0
2267	16	0.0
2267	17	0.0
2267	18	0.0
2267	19	0.0
2267	20	0.0
2267	21	0.0
2267	22	0.0
2267	23	0.0
2267	24	0.0
2267	25	0.0
2267	26	0.0
2267	27	0.0
2267	28	0.0
2267	29	0.0
2267	30	0.0
2267	31	0.0
2267	32	0.0
2267	33	0.0
2267	34	0.0
2267	35	0.0
2267	36	0.0
2267	37	0.0
2267	38	0.0
2267	39	0.0
2267	40	0.0
2267	41	0.0
2267	42	0.0
2267	43	0.0
2267	44	0.0
2267	45	0.0
2267	46	0.0
2267	47	0.0
2267	48	0.0
2267	49	0.0
2267	50	0.0
2267	51	0.0
2268	1	0.0
2268	2	0.0
2268	3	0.0
2268	4	0.0
2268	5	0.0
2268	6	0.0
2268	7	0.0
2268	8	0.0
2268	9	0.0
2268	10	0.0
2268	11	0.0
2268	12	0.0
2268	13	0.0
2268	14	0.0
2268	15	0.0
2268	16	0.0
2268	17	0.0
2268	18	0.0
2268	19	0.0
2268	20	0.0
2268	21	0.0
2268	22	0.0
2268	23	0.0
2268	24	0.0
2268	25	0.0
2268	26	0.0
2268	27	0.0
2268	28	0.0
2268	29	0.0
2268	30	0.0
2268	31	0.0
2268	32	0.0
2268	33	0.0
2268	34	0.0
2268	35	0.0
2268	36	0.0
2268	37	0.0
2268	38	0.0
2268	39	0.0
2268	40	0.0
2268	41	0.0
2268	42	0.0
2268	43	0.0
2268	44	0.0
2268	45	0.0
2268	46	0.0
2268	47	0.0
2268	48	0.0
2268	49	0.0
2268	50	0.0
2268	51	0.0
2269	1	0.0
2269	2	0.0
2269	3	0.0
2269	4	0.0
2269	5	0.0
2269	6	0.0
2269	7	0.0
2269	8	0.0
2269	9	0.0
2269	10	0.0
2269	11	0.0
2269	12	0.0
2269	13	0.0
2269	14	0.0
2269	15	0.0
2269	16	0.0
2269	17	0.0
2269	18	0.0
2269	19	0.0
2269	20	0.0
2269	21	0.0
2269	22	0.0
2269	23	0.0
2269	24	0.0
2269	25	0.0
2269	26	0.0
2269	27	0.0
2269	28	0.0
2269	29	0.0
2269	30	0.0
2269	31	0.0
2269	32	0.0
2269	33	0.0
2269	34	0.0
2269	35	0.0
2269	36	0.0
2269	37	0.0
2269	38	0.0
2269	39	0.0
2269	40	0.0
2269	41	0.0
2269	42	0.0
